indicator,flag
Firms using banks to finance investment (% of firms),0
Firms using banks to finance working capital (% of firms),0
Firms visited or required meetings with tax officials (% of firms),0
Firms with female participation in ownership (% of firms),0
Firms with female top manager (% of firms),0
"Fish species, threatened",0
Fixed broadband subscriptions,0
Fixed broadband subscriptions (per 100 people),0
Fixed telephone subscriptions,0
Fixed telephone subscriptions (per 100 people),0
Food exports (% of merchandise exports),0
Food imports (% of merchandise imports),0
Food production index (2004-2006 = 100),0
"Food, beverages and tobacco (% of value added in manufacturing)",0
"Foreign direct investment, net (BoP, current US$)",0
"Foreign direct investment, net inflows (% of GDP)",0
"Foreign direct investment, net inflows (BoP, current US$)",0
"Foreign direct investment, net outflows (% of GDP)",0
"Foreign direct investment, net outflows (BoP, current US$)",0
Forest area (% of land area),0
Forest area (sq. km),0
Forest rents (% of GDP),0
Fossil fuel energy consumption (% of total),0
Fuel exports (% of merchandise exports),0
Fuel imports (% of merchandise imports),0
GDP (constant 2010 US$),0
GDP (constant LCU),0
GDP (current LCU),0
GDP (current US$),0
GDP deflator (base year varies by country),0
GDP deflator: linked series (base year varies by country),0
GDP growth (annual %),0
GDP per capita (constant 2010 US$),0
GDP per capita (constant LCU),0
GDP per capita (current LCU),0
GDP per capita (current US$),0
GDP per capita growth (annual %),0
"GDP per capita, PPP (constant 2011 international $)",0
"GDP per capita, PPP (current international $)",0
GDP per person employed (constant 2011 PPP $),0
GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),0
GDP per unit of energy use (PPP $ per kg of oil equivalent),0
"GDP, PPP (constant 2011 international $)",0
"GDP, PPP (current international $)",0
GDP: linked series (current LCU),0
General government final consumption expenditure (% of GDP),0
General government final consumption expenditure (annual % growth),0
General government final consumption expenditure (constant 2010 US$),0
General government final consumption expenditure (constant LCU),0
General government final consumption expenditure (current LCU),0
General government final consumption expenditure (current US$),0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),0
GINI index (World Bank estimate),0
GNI (constant 2010 US$),0
GNI (constant LCU),0
GNI (current LCU),0
GNI (current US$),0
GNI growth (annual %),0
GNI per capita (constant 2010 US$),0
GNI per capita (constant LCU),0
GNI per capita (current LCU),0
GNI per capita growth (annual %),0
"GNI per capita, Atlas method (current US$)",0
"GNI per capita, PPP (constant 2011 international $)",0
"GNI per capita, PPP (current international $)",0
"GNI, Atlas method (current US$)",0
"GNI, PPP (constant 2011 international $)",0
"GNI, PPP (current international $)",0
Goods and services expense (% of expense),0
Goods and services expense (current LCU),0
"Goods exports (BoP, current US$)",0
"Goods imports (BoP, current US$)",0
"Government expenditure on education, total (% of GDP)",0
"Government expenditure on education, total (% of government expenditure)",0
"Government expenditure per student, primary (% of GDP per capita)",0
"Government expenditure per student, secondary (% of GDP per capita)",0
"Government expenditure per student, tertiary (% of GDP per capita)",0
Grants and other revenue (% of revenue),0
Grants and other revenue (current LCU),0
"Grants, excluding technical cooperation (BoP, current US$)",0
Gross capital formation (% of GDP),0
Gross capital formation (annual % growth),0
Gross capital formation (constant 2010 US$),0
Gross capital formation (constant LCU),0
Gross capital formation (current LCU),0
Gross capital formation (current US$),0
Gross domestic income (constant LCU),0
Gross domestic savings (% of GDP),0
Gross domestic savings (current LCU),0
Gross domestic savings (current US$),0
Gross fixed capital formation (% of GDP),0
Gross fixed capital formation (annual % growth),0
Gross fixed capital formation (constant 2010 US$),0
Gross fixed capital formation (constant LCU),0
Gross fixed capital formation (current LCU),0
Gross fixed capital formation (current US$),0
"Gross fixed capital formation, private sector (% of GDP)",0
"Gross fixed capital formation, private sector (current LCU)",0
"Gross intake ratio in first grade of primary education, female (% of relevant age group)",0
"Gross intake ratio in first grade of primary education, male (% of relevant age group)",0
"Gross intake ratio in first grade of primary education, total (% of relevant age group)",0
Gross national expenditure (% of GDP),0
Gross national expenditure (constant 2010 US$),0
Gross national expenditure (constant LCU),0
Gross national expenditure (current LCU),0
Gross national expenditure (current US$),0
Gross national expenditure deflator (base year varies by country),0
Gross savings (% of GDP),0
Gross savings (% of GNI),0
Gross savings (current LCU),0
Gross savings (current US$),0
Gross value added at basic prices (GVA) (constant 2010 US$),0
Gross value added at basic prices (GVA) (constant LCU),0
Gross value added at basic prices (GVA) (current LCU),0
Gross value added at basic prices (GVA) (current US$),0
HFC gas emissions (thousand metric tons of CO2 equivalent),0
High-technology exports (% of manufactured exports),0
High-technology exports (current US$),0
"Hospital beds (per 1,000 people)",0
Households and NPISHs final consumption expenditure (% of GDP),0
Households and NPISHs Final consumption expenditure (annual % growth),0
Households and NPISHs Final consumption expenditure (constant 2010 US$),0
Households and NPISHs Final consumption expenditure (constant LCU),0
Households and NPISHs Final consumption expenditure (current LCU),0
Households and NPISHs Final consumption expenditure (current US$),0
Households and NPISHs Final consumption expenditure per capita (constant 2010 US$),0
Households and NPISHs Final consumption expenditure per capita growth (annual %),0
"Households and NPISHs Final consumption expenditure, PPP (constant 2011 international $)",0
"Households and NPISHs Final consumption expenditure, PPP (current international $)",0
Human capital index (HCI) (scale 0-1),0
"Human capital index (HCI), female (scale 0-1)",0
"Human capital index (HCI), female, lower bound (scale 0-1)",0
"Human capital index (HCI), female, upper bound (scale 0-1)",0
"Human capital index (HCI), lower bound (scale 0-1)",0
"Human capital index (HCI), male (scale 0-1)",0
"Human capital index (HCI), male, lower bound (scale 0-1)",0
"Human capital index (HCI), male, upper bound (scale 0-1)",0
"Human capital index (HCI), upper bound (scale 0-1)",0
"IBRD loans and IDA credits (DOD, current US$)",0
ICT goods exports (% of total goods exports),0
ICT goods imports (% total goods imports),0
"ICT service exports (% of service exports, BoP)",0
"ICT service exports (BoP, current US$)",0
IDA resource allocation index (1=low to 6=high),0
"IFC, private nonguaranteed (NFL, current US$)",0
"IMF repurchases and charges (TDS, current US$)",0
"Immunization, DPT (% of children ages 12-23 months)",0
"Immunization, HepB3 (% of one-year-old children)",0
"Immunization, measles (% of children ages 12-23 months)",0
Import unit value index (2000 = 100),0
Import value index (2000 = 100),0
Import volume index (2000 = 100),0
Imports of goods and services (% of GDP),0
Imports of goods and services (annual % growth),0
"Imports of goods and services (BoP, current US$)",0
Imports of goods and services (constant 2010 US$),0
Imports of goods and services (constant LCU),0
Imports of goods and services (current LCU),0
Imports of goods and services (current US$),0
"Imports of goods, services and primary income (BoP, current US$)",0
"Incidence of HIV (per 1,000 uninfected population ages 15-49)",0
"Incidence of malaria (per 1,000 population at risk)",0
"Incidence of tuberculosis (per 100,000 people)",0
Income share held by fourth 20%,0
Income share held by highest 10%,0
Income share held by highest 20%,0
Income share held by lowest 10%,0
Income share held by lowest 20%,0
Income share held by second 20%,0
Income share held by third 20%,0
Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),0
Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),0
Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line),0
Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),0
Individuals using the Internet (% of population),0
"Industrial design applications, nonresident, by count",0
"Industrial design applications, resident, by count",0
"Industry (including construction), value added (% of GDP)",0
"Industry (including construction), value added (annual % growth)",0
"Industry (including construction), value added (constant 2010 US$)",0
"Industry (including construction), value added (constant LCU)",0
"Industry (including construction), value added (current LCU)",0
"Industry (including construction), value added (current US$)",0
"Industry (including construction), value added per worker (constant 2010 US$)",0
"Inflation, consumer prices (annual %)",0
"Inflation, GDP deflator (annual %)",0
"Inflation, GDP deflator: linked series (annual %)",0
Informal employment (% of total non-agricultural employment),0
"Informal employment, female (% of total non-agricultural employment)",0
"Informal employment, male (% of total non-agricultural employment)",0
Informal payments to public officials (% of firms),0
Insurance and financial services (% of commercial service exports),0
Insurance and financial services (% of commercial service imports),0
"Insurance and financial services (% of service exports, BoP)",0
"Insurance and financial services (% of service imports, BoP)",0
"Intentional homicides (per 100,000 people)",0
"Intentional homicides, female (per 100,000 female)",0
"Intentional homicides, male (per 100,000 male)",0
Interest payments (% of expense),0
Interest payments (% of revenue),0
Interest payments (current LCU),0
"Interest rate spread (lending rate minus deposit rate, %)",0
"Internally displaced persons, new displacement associated with conflict and violence (number of cases)",0
"Internally displaced persons, new displacement associated with disasters (number of cases)",0
"Internally displaced persons, total displaced by conflict and violence (number of people)",0
International migrant stock (% of population),0
"International migrant stock, total",0
"International tourism, expenditures (% of total imports)",0
"International tourism, expenditures (current US$)",0
"International tourism, expenditures for passenger transport items (current US$)",0
"International tourism, expenditures for travel items (current US$)",0
"International tourism, number of arrivals",0
"International tourism, number of departures",0
"International tourism, receipts (% of total exports)",0
"International tourism, receipts (current US$)",0
"International tourism, receipts for passenger transport items (current US$)",0
"International tourism, receipts for travel items (current US$)",0
Investment in energy with private participation (current US$),0
Investment in ICT with private participation (current US$),0
Investment in transport with private participation (current US$),0
Investment in water and sanitation with private participation (current US$),0
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",0
"Labor force participation rate for ages 15-24, female (%) (national estimate)",0
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",0
"Labor force participation rate for ages 15-24, male (%) (national estimate)",0
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",0
"Labor force participation rate for ages 15-24, total (%) (national estimate)",0
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",0
"Labor force participation rate, female (% of female population ages 15+) (national estimate)",0
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",0
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",0
"Labor force participation rate, male (% of male population ages 15+) (national estimate)",0
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",0
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",0
"Labor force participation rate, total (% of total population ages 15+) (national estimate)",0
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",0
Labor force with advanced education (% of total working-age population with advanced education),0
"Labor force with advanced education, female (% of female working-age population with advanced education)",0
"Labor force with advanced education, male (% of male working-age population with advanced education)",0
Labor force with basic education (% of total working-age population with basic education),0
"Labor force with basic education, female (% of female working-age population with basic education)",0
"Labor force with basic education, male (% of male working-age population with basic education)",0
Labor force with intermediate education (% of total working-age population with intermediate education),0
"Labor force with intermediate education, female (% of female working-age population with intermediate education)",0
"Labor force with intermediate education, male (% of male working-age population with intermediate education)",0
"Labor force, female (% of total labor force)",0
"Labor force, total",0
Labor tax and contributions (% of commercial profits),0
Land area (sq. km),0
Land area where elevation is below 5 meters (% of total land area),0
Land under cereal production (hectares),0
Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),0
Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),0
Law mandates paid or unpaid maternity leave (1=yes; 0=no),0
Law prohibits or invalidates child or early marriage (1=yes; 0=no),0
"Lead time to export, median case (days)",0
"Lead time to import, median case (days)",0
Legislation exists on domestic violence (1=yes; 0=no),0
Lending interest rate (%),0
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,0
"Life expectancy at birth, female (years)",0
"Life expectancy at birth, male (years)",0
"Life expectancy at birth, total (years)",0
Lifetime risk of maternal death (%),0
Lifetime risk of maternal death (1 in: rate varies by country),0
Liner shipping connectivity index (maximum value in 2004 = 100),0
"Listed domestic companies, total",0
"Literacy rate, adult female (% of females ages 15 and above)",0
"Literacy rate, adult male (% of males ages 15 and above)",0
"Literacy rate, adult total (% of people ages 15 and above)",0
"Literacy rate, youth (ages 15-24), gender parity index (GPI)",0
"Literacy rate, youth female (% of females ages 15-24)",0
"Literacy rate, youth male (% of males ages 15-24)",0
"Literacy rate, youth total (% of people ages 15-24)",0
Livestock production index (2004-2006 = 100),0
Logistics performance index: Ability to track and trace consignments (1=low to 5=high),0
Logistics performance index: Competence and quality of logistics services (1=low to 5=high),0
Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),0
Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),0
Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),0
Logistics performance index: Overall (1=low to 5=high),0
Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),0
Losses due to theft and vandalism (% of annual sales of affected firms),0
Low-birthweight babies (% of births),0
"Lower secondary completion rate, female (% of relevant age group)",0
"Lower secondary completion rate, male (% of relevant age group)",0
"Lower secondary completion rate, total (% of relevant age group)",0
Lower secondary school starting age (years),0
Machinery and transport equipment (% of value added in manufacturing),0
"Mammal species, threatened",0
Manufactures exports (% of merchandise exports),0
Manufactures imports (% of merchandise imports),0
"Manufacturing, value added (% of GDP)",0
"Manufacturing, value added (annual % growth)",0
"Manufacturing, value added (constant 2010 US$)",0
"Manufacturing, value added (constant LCU)",0
"Manufacturing, value added (current LCU)",0
"Manufacturing, value added (current US$)",0
Marine protected areas (% of territorial waters),0
Market capitalization of listed domestic companies (% of GDP),0
Market capitalization of listed domestic companies (current US$),0
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",0
"Maternal mortality ratio (national estimate, per 100,000 live births)",0
Medium and high-tech exports (% manufactured exports),0
Medium and high-tech Industry (including construction) (% manufacturing value added),0
Merchandise exports (current US$),0
Merchandise exports by the reporting economy (current US$),0
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",0
Merchandise exports to economies in the Arab World (% of total merchandise exports),0
Merchandise exports to high-income economies (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),0
Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),0
Merchandise imports (current US$),0
Merchandise imports by the reporting economy (current US$),0
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",0
Merchandise imports from economies in the Arab World (% of total merchandise imports),0
Merchandise imports from high-income economies (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),0
Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),0
Merchandise trade (% of GDP),0
Methane emissions (% change from 1990),0
Methane emissions (kt of CO2 equivalent),0
Methane emissions in energy sector (thousand metric tons of CO2 equivalent),0
Methodology assessment of statistical capacity (scale 0 - 100),0
Military expenditure (% of GDP),0
Military expenditure (% of general government expenditure),0
Military expenditure (current LCU),0
Military expenditure (current USD),0
Mineral rents (% of GDP),0
Mobile cellular subscriptions,0
Mobile cellular subscriptions (per 100 people),0
"Mortality caused by road traffic injury (per 100,000 people)",0
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",0
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",0
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",0
"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)",0
"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)",0
"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)",0
"Mortality rate attributed to unintentional poisoning (per 100,000 population)",0
"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)",0
"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)",0
"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",0
"Mortality rate, adult, female (per 1,000 female adults)",0
"Mortality rate, adult, male (per 1,000 male adults)",0
"Mortality rate, infant (per 1,000 live births)",0
"Mortality rate, infant, female (per 1,000 live births)",0
"Mortality rate, infant, male (per 1,000 live births)",0
"Mortality rate, neonatal (per 1,000 live births)",0
"Mortality rate, under-5 (per 1,000 live births)",0
"Mortality rate, under-5, female (per 1,000 live births)",0
"Mortality rate, under-5, male (per 1,000 live births)",0
Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),0
Multilateral debt service (% of public and publicly guaranteed debt service),0
"Multilateral debt service (TDS, current US$)",0
Natural gas rents (% of GDP),0
Net acquisition of financial assets (% of GDP),0
Net acquisition of financial assets (current LCU),0
Net barter terms of trade index (2000 = 100),0
"Net bilateral aid flows from DAC donors, Australia (current US$)",0
"Net bilateral aid flows from DAC donors, Austria (current US$)",0
"Net bilateral aid flows from DAC donors, Belgium (current US$)",0
"Net bilateral aid flows from DAC donors, Canada (current US$)",0
"Net bilateral aid flows from DAC donors, Czech Republic (current US$)",0
"Net bilateral aid flows from DAC donors, Denmark (current US$)",0
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",0
"Net bilateral aid flows from DAC donors, Finland (current US$)",0
"Net bilateral aid flows from DAC donors, France (current US$)",0
"Net bilateral aid flows from DAC donors, Germany (current US$)",0
"Net bilateral aid flows from DAC donors, Greece (current US$)",0
"Net bilateral aid flows from DAC donors, Iceland (current US$)",0
"Net bilateral aid flows from DAC donors, Ireland (current US$)",0
"Net bilateral aid flows from DAC donors, Italy (current US$)",0
"Net bilateral aid flows from DAC donors, Japan (current US$)",0
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",0
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",0
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",0
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",0
"Net bilateral aid flows from DAC donors, Norway (current US$)",0
"Net bilateral aid flows from DAC donors, Poland (current US$)",0
"Net bilateral aid flows from DAC donors, Portugal (current US$)",0
"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",0
"Net bilateral aid flows from DAC donors, Slovenia (current US$)",0
"Net bilateral aid flows from DAC donors, Spain (current US$)",0
"Net bilateral aid flows from DAC donors, Sweden (current US$)",0
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",0
"Net bilateral aid flows from DAC donors, Total (current US$)",0
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",0
"Net bilateral aid flows from DAC donors, United States (current US$)",0
"Net capital account (BoP, current US$)",0
Net domestic credit (current LCU),0
"Net errors and omissions (BoP, current US$)",0
"Net financial account (BoP, current US$)",0
"Net financial flows, bilateral (NFL, current US$)",0
"Net financial flows, IBRD (NFL, current US$)",0
"Net financial flows, IDA (NFL, current US$)",0
"Net financial flows, IMF concessional (NFL, current US$)",0
"Net financial flows, IMF nonconcessional (NFL, current US$)",0
"Net financial flows, multilateral (NFL, current US$)",0
"Net financial flows, others (NFL, current US$)",0
"Net financial flows, RDB concessional (NFL, current US$)",0
"Net financial flows, RDB nonconcessional (NFL, current US$)",0
"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",0
Net foreign assets (current LCU),0
"Net incurrence of liabilities, total (% of GDP)",0
"Net incurrence of liabilities, total (current LCU)",0
Net intake rate in grade 1 (% of official school-age population),0
"Net intake rate in grade 1, female (% of official school-age population)",0
"Net intake rate in grade 1, male (% of official school-age population)",0
Net investment in nonfinancial assets (% of GDP),0
Net investment in nonfinancial assets (current LCU),0
Net lending (+) / net borrowing (-) (% of GDP),0
Net lending (+) / net borrowing (-) (current LCU),0
Net migration,0
Net ODA provided to the least developed countries (% of GNI),0
"Net ODA provided, to the least developed countries (current US$)",0
"Net ODA provided, total (% of GNI)",0
"Net ODA provided, total (constant 2015 US$)",0
"Net ODA provided, total (current US$)",0
Net ODA received (% of central government expense),0
Net ODA received (% of GNI),0
Net ODA received (% of gross capital formation),0
"Net ODA received (% of imports of goods, services and primary income)",0
Net ODA received per capita (current US$),0
Net official aid received (constant 2015 US$),0
Net official aid received (current US$),0
Net official development assistance and official aid received (constant 2015 US$),0
Net official development assistance and official aid received (current US$),0
Net official development assistance received (constant 2015 US$),0
Net official development assistance received (current US$),0
"Net official flows from UN agencies, FAO (current US$)",0
"Net official flows from UN agencies, IAEA (current US$)",0
"Net official flows from UN agencies, IFAD (current US$)",0
"Net official flows from UN agencies, ILO (current US$)",0
"Net official flows from UN agencies, UNAIDS (current US$)",0
"Net official flows from UN agencies, UNDP (current US$)",0
"Net official flows from UN agencies, UNECE (current US$)",0
"Net official flows from UN agencies, UNFPA (current US$)",0
"Net official flows from UN agencies, UNHCR (current US$)",0
"Net official flows from UN agencies, UNICEF (current US$)",0
"Net official flows from UN agencies, UNPBF (current US$)",0
"Net official flows from UN agencies, UNRWA (current US$)",0
"Net official flows from UN agencies, UNTA (current US$)",0
"Net official flows from UN agencies, UNWTO (current US$)",0
"Net official flows from UN agencies, WFP (current US$)",0
"Net official flows from UN agencies, WHO (current US$)",0
"Net primary income (BoP, current US$)",0
Net primary income (Net income from abroad) (constant LCU),0
Net primary income (Net income from abroad) (current LCU),0
Net primary income (Net income from abroad) (current US$),0
"Net secondary income (BoP, current US$)",0
Net secondary income (Net current transfers from abroad) (constant LCU),0
Net secondary income (Net current transfers from abroad) (current LCU),0
Net secondary income (Net current transfers from abroad) (current US$),0
"Net trade in goods (BoP, current US$)",0
"Net trade in goods and services (BoP, current US$)",0
"New business density (new registrations per 1,000 people ages 15-64)",0
New businesses registered (number),0
Newborns protected against tetanus (%),0
Nitrous oxide emissions (% change from 1990),0
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),0
Nitrous oxide emissions in energy sector (% of total),0
Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),0
Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),0
Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),0
Number of deaths ages 5-14 years,0
Number of infant deaths,0
Number of maternal deaths,0
Number of neonatal deaths,0
Number of people pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,0
Number of people pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure,0
Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure,0
Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure,0
"Number of surgical procedures (per 100,000 population)",0
Number of under-five deaths,0
"Nurses and midwives (per 1,000 people)",0
