indicator,flag
"Official exchange rate (LCU per US$, period average)",0
Oil rents (% of GDP),0
Ores and metals exports (% of merchandise exports),0
Ores and metals imports (% of merchandise imports),0
Other expense (% of expense),0
Other expense (current LCU),0
Other greenhouse gas emissions (% change from 1990),0
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",0
Other manufacturing (% of value added in manufacturing),0
Other taxes (% of revenue),0
Other taxes (current LCU),0
Other taxes payable by businesses (% of commercial profits),0
Out-of-pocket expenditure (% of current health expenditure),0
Out-of-pocket expenditure per capita (current US$),0
"Out-of-pocket expenditure per capita, PPP (current international $)",0
"Over-age students, primary (% of enrollment)",0
"Over-age students, primary, female (% of female enrollment)",0
"Over-age students, primary, male (% of male enrollment)",0
"Part time employment, female (% of total female employment)",0
"Part time employment, male (% of total male employment)",0
"Part time employment, total (% of total employment)",0
"Patent applications, nonresidents",0
"Patent applications, residents",0
People practicing open defecation (% of population),0
"People practicing open defecation, rural (% of rural population)",0
"People practicing open defecation, urban (% of urban population)",0
People using at least basic drinking water services (% of population),0
"People using at least basic drinking water services, rural (% of rural population)",0
"People using at least basic drinking water services, urban (% of urban population)",0
People using at least basic sanitation services (% of population),0
"People using at least basic sanitation services, rural (% of rural population)",0
"People using at least basic sanitation services, urban (% of urban population)",0
People using safely managed drinking water services (% of population),0
"People using safely managed drinking water services, rural (% of rural population)",0
"People using safely managed drinking water services, urban (% of urban population)",0
People using safely managed sanitation services (% of population),0
"People using safely managed sanitation services, rural (% of rural population)",0
"People using safely managed sanitation services, urban (% of urban population)",0
People with basic handwashing facilities including soap and water (% of population),0
"People with basic handwashing facilities including soap and water, rural (% of rural population)",0
"People with basic handwashing facilities including soap and water, urban (% of urban population)",0
Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),0
Permanent cropland (% of land area),0
"Persistence to grade 5, female (% of cohort)",0
"Persistence to grade 5, male (% of cohort)",0
"Persistence to grade 5, total (% of cohort)",0
"Persistence to last grade of primary, female (% of cohort)",0
"Persistence to last grade of primary, male (% of cohort)",0
"Persistence to last grade of primary, total (% of cohort)",0
"Personal remittances, paid (current US$)",0
"Personal remittances, received (% of GDP)",0
"Personal remittances, received (current US$)",0
"Personal transfers, receipts (BoP, current US$)",0
PFC gas emissions (thousand metric tons of CO2 equivalent),0
"Physicians (per 1,000 people)",0
"Plant species (higher), threatened",0
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",0
"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",0
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-1 value (% of total)",0
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",0
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-3 value (% of total)",0
"PNG, bonds (NFL, current US$)",0
"PNG, commercial banks and other creditors (NFL, current US$)",0
"Population ages 00-04, female (% of female population)",0
"Population ages 00-04, male (% of male population)",0
Population ages 0-14 (% of total population),0
"Population ages 0-14, female",0
"Population ages 0-14, female (% of female population)",0
"Population ages 0-14, male",0
"Population ages 0-14, male (% of male population)",0
"Population ages 0-14, total",0
"Population ages 05-09, female (% of female population)",0
"Population ages 05-09, male (% of male population)",0
"Population ages 10-14, female (% of female population)",0
"Population ages 10-14, male (% of male population)",0
"Population ages 15-19, female (% of female population)",0
"Population ages 15-19, male (% of male population)",0
Population ages 15-64 (% of total population),0
"Population ages 15-64, female",0
"Population ages 15-64, female (% of female population)",0
"Population ages 15-64, male",0
"Population ages 15-64, male (% of male population)",0
"Population ages 15-64, total",0
"Population ages 20-24, female (% of female population)",0
"Population ages 20-24, male (% of male population)",0
"Population ages 25-29, female (% of female population)",0
"Population ages 25-29, male (% of male population)",0
"Population ages 30-34, female (% of female population)",0
"Population ages 30-34, male (% of male population)",0
"Population ages 35-39, female (% of female population)",0
"Population ages 35-39, male (% of male population)",0
"Population ages 40-44, female (% of female population)",0
"Population ages 40-44, male (% of male population)",0
"Population ages 45-49, female (% of female population)",0
"Population ages 45-49, male (% of male population)",0
"Population ages 50-54, female (% of female population)",0
"Population ages 50-54, male (% of male population)",0
"Population ages 55-59, female (% of female population)",0
"Population ages 55-59, male (% of male population)",0
"Population ages 60-64, female (% of female population)",0
"Population ages 60-64, male (% of male population)",0
Population ages 65 and above (% of total population),0
"Population ages 65 and above, female",0
"Population ages 65 and above, female (% of female population)",0
"Population ages 65 and above, male",0
"Population ages 65 and above, male (% of male population)",0
"Population ages 65 and above, total",0
"Population ages 65-69, female (% of female population)",0
"Population ages 65-69, male (% of male population)",0
"Population ages 70-74, female (% of female population)",0
"Population ages 70-74, male (% of male population)",0
"Population ages 75-79, female (% of female population)",0
"Population ages 75-79, male (% of male population)",0
"Population ages 80 and above, female (% of female population)",0
"Population ages 80 and above, male (% of male population)",0
Population density (people per sq. km of land area),0
Population growth (annual %),0
Population in largest city,0
Population in the largest city (% of urban population),0
Population in urban agglomerations of more than 1 million,0
Population in urban agglomerations of more than 1 million (% of total population),0
Population living in areas where elevation is below 5 meters (% of total population),0
Population living in slums (% of urban population),0
"Population, female",0
"Population, female (% of total population)",0
"Population, male",0
"Population, male (% of total population)",0
"Population, total",0
"Portfolio equity, net inflows (BoP, current US$)",0
"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",0
"Portfolio investment, net (BoP, current US$)",0
Poverty gap at $1.90 a day (2011 PPP) (%),0
Poverty gap at $3.20 a day (2011 PPP) (%),0
Poverty gap at $5.50 a day (2011 PPP) (%),0
Poverty gap at national poverty lines (%),0
Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),0
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),0
Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),0
Poverty headcount ratio at national poverty lines (% of population),0
Power outages in firms in a typical month (number),0
"PPG, bonds (NFL, current US$)",0
"PPG, commercial banks (NFL, current US$)",0
"PPG, IBRD (DOD, current US$)",0
"PPG, IDA (DOD, current US$)",0
"PPG, official creditors (NFL, current US$)",0
"PPG, other private creditors (NFL, current US$)",0
"PPG, private creditors (NFL, current US$)",0
"PPP conversion factor, GDP (LCU per international $)",0
"PPP conversion factor, private consumption (LCU per international $)",0
Pregnant women receiving prenatal care (%),0
"Preprimary education, duration (years)",0
"Presence of peace keepers (number of troops, police, and military observers in mandate)",0
"Present value of external debt (% of exports of goods, services and primary income)",0
Present value of external debt (% of GNI),0
Present value of external debt (current US$),0
Prevalence of anemia among children (% of children under 5),0
Prevalence of anemia among non-pregnant women (% of women ages 15-49),0
Prevalence of anemia among pregnant women (%),0
Prevalence of anemia among women of reproductive age (% of women ages 15-49),0
"Prevalence of HIV, female (% ages 15-24)",0
"Prevalence of HIV, male (% ages 15-24)",0
"Prevalence of HIV, total (% of population ages 15-49)",0
"Prevalence of overweight, weight for height (% of children under 5)",0
"Prevalence of overweight, weight for height, female (% of children under 5)",0
"Prevalence of overweight, weight for height, male (% of children under 5)",0
"Prevalence of severe wasting, weight for height (% of children under 5)",0
"Prevalence of severe wasting, weight for height, female (% of children under 5)",0
"Prevalence of severe wasting, weight for height, male (% of children under 5)",0
"Prevalence of stunting, height for age (% of children under 5)",0
"Prevalence of stunting, height for age, female (% of children under 5)",0
"Prevalence of stunting, height for age, male (% of children under 5)",0
Prevalence of undernourishment (% of population),0
"Prevalence of underweight, weight for age (% of children under 5)",0
"Prevalence of underweight, weight for age, female (% of children under 5)",0
"Prevalence of underweight, weight for age, male (% of children under 5)",0
"Prevalence of wasting, weight for height (% of children under 5)",0
"Prevalence of wasting, weight for height, female (% of children under 5)",0
"Prevalence of wasting, weight for height, male (% of children under 5)",0
Price level ratio of PPP conversion factor (GDP) to market exchange rate,0
"Primary completion rate, female (% of relevant age group)",0
"Primary completion rate, male (% of relevant age group)",0
"Primary completion rate, total (% of relevant age group)",0
"Primary education, duration (years)",0
"Primary education, pupils",0
"Primary education, pupils (% female)",0
"Primary education, teachers",0
"Primary education, teachers (% female)",0
Primary government expenditures as a proportion of original approved budget (%),0
"Primary income payments (BoP, current US$)",0
"Primary income receipts (BoP, current US$)",0
Primary school starting age (years),0
Private credit bureau coverage (% of adults),0
"Probability of dying at age 5-14 years (per 1,000 children age 5)",0
Procedures to build a warehouse (number),0
Procedures to register property (number),0
Profit tax (% of commercial profits),0
Progression to secondary school (%),0
"Progression to secondary school, female (%)",0
"Progression to secondary school, male (%)",0
Proportion of population pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),0
Proportion of population pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%),0
Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),0
Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),0
Proportion of seats held by women in national parliaments (%),0
"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",0
"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",0
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49),0
"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",0
Public and publicly guaranteed debt service (% of GNI),0
Public credit registry coverage (% of adults),0
Public private partnerships investment in energy (current US$),0
Public private partnerships investment in ICT (current US$),0
Public private partnerships investment in transport (current US$),0
Public private partnerships investment in water and sanitation (current US$),0
Pump price for diesel fuel (US$ per liter),0
Pump price for gasoline (US$ per liter),0
"Pupil-teacher ratio, lower secondary",0
"Pupil-teacher ratio, preprimary",0
"Pupil-teacher ratio, primary",0
"Pupil-teacher ratio, secondary",0
"Pupil-teacher ratio, tertiary",0
"Pupil-teacher ratio, upper secondary",0
"Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards)",0
Rail lines (total route-km),0
"Railways, goods transported (million ton-km)",0
"Railways, passengers carried (million passenger-km)",0
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),0
Ratio of female to male labor force participation rate (%) (national estimate),0
Real effective exchange rate index (2010 = 100),0
Real interest rate (%),0
Refugee population by country or territory of asylum,0
Refugee population by country or territory of origin,0
Renewable electricity output (% of total electricity output),0
Renewable energy consumption (% of total final energy consumption),0
Renewable internal freshwater resources per capita (cubic meters),0
"Renewable internal freshwater resources, total (billion cubic meters)",0
"Repeaters, primary, female (% of female enrollment)",0
"Repeaters, primary, male (% of male enrollment)",0
"Repeaters, primary, total (% of total enrollment)",0
Research and development expenditure (% of GDP),0
Researchers in R&D (per million people),0
"Reserves and related items (BoP, current US$)",0
"Revenue, excluding grants (% of GDP)",0
"Revenue, excluding grants (current LCU)",0
Risk of catastrophic expenditure for surgical care (% of people at risk),0
Risk of impoverishing expenditure for surgical care (% of people at risk),0
"Risk premium on lending (lending rate minus treasury bill rate, %)",0
Rural land area (sq. km),0
Rural land area where elevation is below 5 meters (% of total land area),0
Rural land area where elevation is below 5 meters (sq. km),0
Rural population,0
Rural population (% of total population),0
Rural population growth (annual %),0
Rural population living in areas where elevation is below 5 meters (% of total population),0
Rural poverty gap at national poverty lines (%),0
Rural poverty headcount ratio at national poverty lines (% of rural population),0
S&P Global Equity Indices (annual % change),0
"School enrollment, preprimary (% gross)",0
"School enrollment, preprimary, female (% gross)",0
"School enrollment, preprimary, male (% gross)",0
"School enrollment, primary (% gross)",0
"School enrollment, primary (% net)",0
"School enrollment, primary (gross), gender parity index (GPI)",0
"School enrollment, primary and secondary (gross), gender parity index (GPI)",0
"School enrollment, primary, female (% gross)",0
"School enrollment, primary, female (% net)",0
"School enrollment, primary, male (% gross)",0
"School enrollment, primary, male (% net)",0
"School enrollment, primary, private (% of total primary)",0
"School enrollment, secondary (% gross)",0
"School enrollment, secondary (% net)",0
"School enrollment, secondary (gross), gender parity index (GPI)",0
"School enrollment, secondary, female (% gross)",0
"School enrollment, secondary, female (% net)",0
"School enrollment, secondary, male (% gross)",0
"School enrollment, secondary, male (% net)",0
"School enrollment, secondary, private (% of total secondary)",0
"School enrollment, tertiary (% gross)",0
"School enrollment, tertiary (gross), gender parity index (GPI)",0
"School enrollment, tertiary, female (% gross)",0
"School enrollment, tertiary, male (% gross)",0
Scientific and technical journal articles,0
"Secondary education, duration (years)",0
"Secondary education, general pupils",0
"Secondary education, general pupils (% female)",0
"Secondary education, pupils",0
"Secondary education, pupils (% female)",0
"Secondary education, teachers",0
"Secondary education, teachers (% female)",0
"Secondary education, teachers, female",0
"Secondary education, vocational pupils",0
"Secondary education, vocational pupils (% female)",0
"Secondary income receipts (BoP, current US$)",0
"Secondary income, other sectors, payments (BoP, current US$)",0
Secure Internet servers,0
Secure Internet servers (per 1 million people),0
"Self-employed, female (% of female employment) (modeled ILO estimate)",0
"Self-employed, male (% of male employment) (modeled ILO estimate)",0
"Self-employed, total (% of total employment) (modeled ILO estimate)",0
"Service exports (BoP, current US$)",0
"Service imports (BoP, current US$)",0
"Services, value added (% of GDP)",0
"Services, value added (annual % growth)",0
"Services, value added (constant 2010 US$)",0
"Services, value added (constant LCU)",0
"Services, value added (current LCU)",0
"Services, value added (current US$)",0
"Services, value added per worker (constant 2010 US$)",0
Sex ratio at birth (male births per female births),0
SF6 gas emissions (thousand metric tons of CO2 equivalent),0
"Share of tariff lines with international peaks, all products (%)",0
"Share of tariff lines with international peaks, manufactured products (%)",0
"Share of tariff lines with international peaks, primary products (%)",0
"Share of tariff lines with specific rates, all products (%)",0
"Share of tariff lines with specific rates, manufactured products (%)",0
"Share of tariff lines with specific rates, primary products (%)",0
"Share of youth not in education, employment or training, female (% of female youth population)",0
"Share of youth not in education, employment or training, male (% of male youth population)",0
"Share of youth not in education, employment or training, total (% of youth population)",0
"Short-term debt (% of exports of goods, services and primary income)",0
Short-term debt (% of total external debt),0
Short-term debt (% of total reserves),0
"Smoking prevalence, females (% of adults)",0
"Smoking prevalence, males (% of adults)",0
"Smoking prevalence, total (ages 15+)",0
Social contributions (% of revenue),0
Social contributions (current LCU),0
Source data assessment of statistical capacity (scale 0 - 100),0
"Specialist surgical workforce (per 100,000 population)",0
Start-up procedures to register a business (number),0
"Start-up procedures to register a business, female (number)",0
"Start-up procedures to register a business, male (number)",0
Statistical Capacity score (Overall average),0
"Stocks traded, total value (% of GDP)",0
"Stocks traded, total value (current US$)",0
"Stocks traded, turnover ratio of domestic shares (%)",0
Strength of legal rights index (0=weak to 12=strong),0
Subsidies and other transfers (% of expense),0
Subsidies and other transfers (current LCU),0
"Suicide mortality rate (per 100,000 population)",0
"Suicide mortality rate, female (per 100,000 female population)",0
"Suicide mortality rate, male (per 100,000 male population)",0
Surface area (sq. km),0
"Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)",0
"Survey mean consumption or income per capita, total population (2011 PPP $ per day)",0
"Survival to age 65, female (% of cohort)",0
"Survival to age 65, male (% of cohort)",0
"Tariff rate, applied, simple mean, all products (%)",0
"Tariff rate, applied, simple mean, manufactured products (%)",0
"Tariff rate, applied, simple mean, primary products (%)",0
"Tariff rate, applied, weighted mean, all products (%)",0
"Tariff rate, applied, weighted mean, manufactured products (%)",0
"Tariff rate, applied, weighted mean, primary products (%)",0
"Tariff rate, most favored nation, simple mean, all products (%)",0
"Tariff rate, most favored nation, simple mean, manufactured products (%)",0
"Tariff rate, most favored nation, simple mean, primary products (%)",0
"Tariff rate, most favored nation, weighted mean, all products (%)",0
"Tariff rate, most favored nation, weighted mean, manufactured products (%)",0
"Tariff rate, most favored nation, weighted mean, primary products (%)",0
Tax payments (number),0
Tax revenue (% of GDP),0
Tax revenue (current LCU),0
Taxes less subsidies on products (constant LCU),0
Taxes less subsidies on products (current LCU),0
Taxes less subsidies on products (current US$),0
Taxes on exports (% of tax revenue),0
Taxes on exports (current LCU),0
Taxes on goods and services (% of revenue),0
Taxes on goods and services (% value added of industry and services),0
Taxes on goods and services (current LCU),0
"Taxes on income, profits and capital gains (% of revenue)",0
"Taxes on income, profits and capital gains (% of total taxes)",0
"Taxes on income, profits and capital gains (current LCU)",0
Taxes on international trade (% of revenue),0
Taxes on international trade (current LCU),0
"Technical cooperation grants (BoP, current US$)",0
Technicians in R&D (per million people),0
Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant),0
Terms of trade adjustment (constant LCU),0
Terrestrial and marine protected areas (% of total territorial area),0
Terrestrial protected areas (% of total land area),0
"Tertiary education, academic staff (% female)",0
Textiles and clothing (% of value added in manufacturing),0
Time required to build a warehouse (days),0
Time required to enforce a contract (days),0
Time required to get electricity (days),0
Time required to obtain an operating license (days),0
Time required to register property (days),0
Time required to start a business (days),0
"Time required to start a business, female (days)",0
"Time required to start a business, male (days)",0
Time spent dealing with the requirements of government regulations (% of senior management time),0
"Time to export, border compliance (hours)",0
"Time to export, documentary compliance (hours)",0
"Time to import, border compliance (hours)",0
"Time to import, documentary compliance (hours)",0
Time to obtain an electrical connection (days),0
Time to prepare and pay taxes (hours),0
Time to resolve insolvency (years),0
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",0
"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",0
"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",0
"Total debt service (% of exports of goods, services and primary income)",0
Total debt service (% of GNI),0
Total fisheries production (metric tons),0
Total greenhouse gas emissions (% change from 1990),0
Total greenhouse gas emissions (kt of CO2 equivalent),0
Total natural resources rents (% of GDP),0
Total reserves (% of total external debt),0
"Total reserves (includes gold, current US$)",0
Total reserves in months of imports,0
Total reserves minus gold (current US$),0
Total tax and contribution rate (% of profit),0
Trade (% of GDP),0
Trade in services (% of GDP),0
"Trademark applications, direct nonresident",0
"Trademark applications, direct resident",0
"Trademark applications, nonresident, by count",0
"Trademark applications, resident, by count",0
"Trademark applications, total",0
Trained teachers in lower secondary education (% of total teachers),0
"Trained teachers in lower secondary education, female (% of female teachers)",0
"Trained teachers in lower secondary education, male (% of male teachers)",0
Trained teachers in preprimary education (% of total teachers),0
"Trained teachers in preprimary education, female (% of female teachers)",0
"Trained teachers in preprimary education, male (% of male teachers)",0
Trained teachers in primary education (% of total teachers),0
"Trained teachers in primary education, female (% of female teachers)",0
"Trained teachers in primary education, male (% of male teachers)",0
Trained teachers in secondary education (% of total teachers),0
"Trained teachers in secondary education, female (% of female teachers)",0
"Trained teachers in secondary education, male (% of male teachers)",0
Trained teachers in upper secondary education (% of total teachers),0
"Trained teachers in upper secondary education, female (% of female teachers)",0
"Trained teachers in upper secondary education, male (% of male teachers)",0
Transport services (% of commercial service exports),0
Transport services (% of commercial service imports),0
"Transport services (% of service exports, BoP)",0
"Transport services (% of service imports, BoP)",0
Travel services (% of commercial service exports),0
Travel services (% of commercial service imports),0
"Travel services (% of service exports, BoP)",0
"Travel services (% of service imports, BoP)",0
"Tuberculosis case detection rate (%, all forms)",0
Tuberculosis treatment success rate (% of new cases),0
UHC service coverage index,0
Unemployment with advanced education (% of total labor force with advanced education),0
"Unemployment with advanced education, female (% of female labor force with advanced education)",0
"Unemployment with advanced education, male (% of male labor force with advanced education)",0
Unemployment with basic education (% of total labor force with basic education),0
"Unemployment with basic education, female (% of female labor force with basic education)",0
"Unemployment with basic education, male (% of male labor force with basic education)",0
Unemployment with intermediate education (% of total labor force with intermediate education),0
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",0
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",0
"Unemployment, female (% of female labor force) (modeled ILO estimate)",0
"Unemployment, female (% of female labor force) (national estimate)",0
"Unemployment, male (% of male labor force) (modeled ILO estimate)",0
"Unemployment, male (% of male labor force) (national estimate)",0
"Unemployment, total (% of total labor force) (modeled ILO estimate)",0
"Unemployment, total (% of total labor force) (national estimate)",0
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",0
"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",0
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",0
"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)",0
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",0
"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",0
Unmet need for contraception (% of married women ages 15-49),0
Urban land area (sq. km),0
Urban land area where elevation is below 5 meters (% of total land area),0
Urban land area where elevation is below 5 meters (sq. km),0
Urban population,0
Urban population (% of total population),0
Urban population growth (annual %),0
Urban population living in areas where elevation is below 5 meters (% of total population),0
Urban poverty gap at national poverty lines (%),0
Urban poverty headcount ratio at national poverty lines (% of urban population),0
"Use of IMF credit (DOD, current US$)",0
Use of insecticide-treated bed nets (% of under-5 population),0
Value lost due to electrical outages (% of sales for affected firms),0
Vitamin A supplementation coverage rate (% of children ages 6-59 months),0
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",0
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",0
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",0
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",0
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",0
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",0
Wanted fertility rate (births per woman),0
"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)",0
Wholesale price index (2010 = 100),0
"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",0
"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",0
Women who believe a husband is justified in beating his wife (any of five reasons) (%),0
Women who believe a husband is justified in beating his wife when she argues with him (%),0
Women who believe a husband is justified in beating his wife when she burns the food (%),0
Women who believe a husband is justified in beating his wife when she goes out without telling him (%),0
Women who believe a husband is justified in beating his wife when she neglects the children (%),0
Women who believe a husband is justified in beating his wife when she refuses sex with him (%),0
Women who were first married by age 15 (% of women ages 20-24),0
Women who were first married by age 18 (% of women ages 20-24),0
Women's share of population ages 15+ living with HIV (%),0
