OBJECTID,X,Y
1001,-82.162198,35.4255736
1003,-81.9292728,35.356019
1004,-81.9061226,35.288096
1006,-81.8696866,35.3327841
1007,-81.7581282,35.3271265
1009,-82.2480633,35.4407998
1010,-81.7731779,35.4845174
1011,-80.2647773,36.0006328
1012,-82.1516622,35.4485504
1013,-80.5189917,36.1147939
1014,-75.6919683,35.9202521
1015,-75.6139324,35.9340355
1016,-75.5807849,35.2612916
1017,-81.9303112,36.0224951
1018,-81.8716175,36.1631318
1019,-78.3643802,35.3153398
1020,-78.4960558,35.752587
1021,-80.1646039,36.1409624
1022,-80.5034191,35.2416461
1023,-78.7978574,35.5816642
1024,-80.6730712,35.3755656
1025,-80.6287166,35.48931
1026,-80.5833961,35.3658637
1027,-79.864423,36.2263362
1028,-79.9847188,36.241421
1029,-79.6786774,35.9408933
1030,-79.8305644,35.9435475
1031,-79.8984388,35.9639658
1032,-79.564642,36.2167519
1033,-77.6287936,34.366158
1034,-79.7586663,36.2296762
1037,-79.9662894,35.9552557
1038,-80.0241107,35.9393195
1039,-79.9792818,35.9786374
1040,-79.9878129,35.9310305
1042,-80.0340222,35.9542422
1043,-79.9400446,36.0406723
1044,-79.971256,36.0311359
1046,-79.5400133,36.1071652
1047,-79.5697646,36.1603051
1048,-79.4724049,34.7560757
1049,-80.2597267,35.8455073
1050,-79.9829342,36.055712
1051,-79.7416294,36.0644959
1052,-79.6404815,36.0756383
1053,-79.7132144,36.1530926
1054,-79.8136521,36.1425118
1055,-79.9013791,36.1983146
1057,-81.911319,35.345798
1058,-79.6889666,35.986171
1060,-77.4025255,34.545372
1061,-78.361427,35.5256097
1062,-78.3777993,33.9813376
1063,-78.5025573,34.952159
1064,-78.4567492,35.9217736
1066,-80.4178988,35.5535142
1067,-80.4816734,35.476232
1068,-78.7872031,35.8808114
1069,-78.6408765,35.7759944
1070,-78.586779,35.8235454
1071,-78.7055947,35.8180349
1072,-76.7294554,35.8626911
1073,-80.8893915,35.0861829
1074,-79.469057,35.200516
1076,-79.999859,36.1719774
1077,-81.1421031,36.1735881
1078,-81.2179253,35.661765
1079,-81.3755318,35.6250295
1080,-81.2238736,35.66347
1081,-77.2066878,35.2008865
1084,-84.0340605,35.0870877
1085,-80.3684342,35.4391402
1087,-80.6214686,36.5039442
1088,-80.6201701,36.4777798
1091,-80.5723746,35.8990684
1092,-80.5034147,35.241642
1093,-77.2318206,34.9059882
1094,-79.3468845,34.736223
1095,-80.7014502,35.168206
1096,-82.1609337,35.6435893
1097,-79.9571551,36.3872963
1098,-78.139204,36.1334119
1100,-81.2387193,35.4909171
1101,-79.572811,35.9363476
1102,-80.2428707,35.8313732
1103,-80.2621956,35.8114444
1105,-80.2505781,35.8225504
1106,-80.4178625,36.0949097
1108,-82.7024795,35.6567655
1109,-81.4959942,36.5546822
1110,-82.162202,35.4255723
1111,-75.9249874,36.5074784
1113,-80.5509753,35.497091
1114,-80.6134449,35.5065405
1115,-77.274906,34.7955748
1116,-77.4011167,34.7960246
1117,-77.4219003,36.3902774
1118,-80.8429494,35.4250013
1122,-79.073016,36.0202158
1123,-79.1007448,36.0633602
1126,-82.4678392,35.3209867
1127,-82.4708254,35.3285391
1128,-78.3904869,36.3449555
1129,-79.3634088,36.0916777
1130,-77.6859598,34.3867447
1131,-77.6820041,36.1811044
1132,-81.4479122,35.1708577
1133,-77.229754,35.6226424
1134,-77.2991087,35.5535269
1135,-79.9347533,36.1279003
1136,-79.8614073,35.9930648
1137,-79.7678874,36.0857281
1138,-79.8869606,36.0599771
1139,-79.3967521,36.0588251
1140,-77.9971484,35.3805684
1142,-76.6991799,36.4500786
1143,-77.9721143,35.5480043
1144,-83.3791459,35.1821382
1146,-79.0521563,35.0309647
1147,-79.0216751,34.9840496
1148,-78.8827158,35.0410398
1149,-78.9024727,35.1224341
1150,-78.9348812,35.0137582
1151,-78.9605311,35.0394887
1152,-77.59119,35.6028791
1153,-77.5114796,35.69699
1154,-78.2409382,35.2033758
1155,-82.3097329,35.530149
1157,-77.8627208,35.8064607
1159,-80.8477907,36.2600505
1160,-76.2178065,36.3243126
1162,-76.655315,36.226145
1164,-78.838099,35.9469271
1166,-78.6118147,35.3072682
1167,-77.3344355,35.2902338
1168,-80.7080986,36.3786653
1169,-80.1772207,35.6163053
1171,-79.7618085,35.070624
1172,-81.9824499,36.1568989
1173,-76.2178324,36.3243352
1174,-76.0762112,36.4509563
1175,-77.2296995,36.4355004
1176,-77.5076581,35.005597
1177,-82.2121555,35.2387507
1178,-80.9325913,35.2133455
1179,-78.7806239,35.7737209
1181,-82.3318661,35.9163611
1182,-77.9258336,34.5518112
1183,-81.6666801,35.2712924
1184,-76.949183,35.3701477
1185,-78.7817867,34.544834
1186,-77.7779226,34.9256947
1187,-77.3614489,35.745766
1188,-77.4807112,35.6049968
1190,-82.5839581,35.5926403
1191,-79.6591894,36.1065825
1192,-80.0064746,36.0687235
1193,-78.4405977,35.8446003
1195,-79.9010764,36.0170797
1196,-75.9444248,36.3581617
1197,-79.9609292,36.0936024
1198,-79.9273575,36.0823497
1199,-79.8923342,36.0989934
1200,-79.8306645,36.0216829
1201,-79.7616453,36.131126
1202,-79.8227439,36.1191963
1203,-79.792926,36.0419715
1204,-79.8626813,36.0369242
1205,-79.8635177,36.0916588
1206,-79.8219213,36.0487183
1207,-79.7604016,36.0868562
1208,-80.5535577,35.379345
1209,-79.8421777,36.1450599
1210,-79.8143604,36.0902447
1211,-79.7848997,36.0670175
1212,-80.6070259,35.398505
1213,-81.2525654,35.2459501
1214,-81.1890764,35.2785816
1215,-80.6197897,35.4460572
1216,-80.6308372,35.4836893
1217,-80.6063835,35.4637607
1218,-80.0863103,36.0781647
1219,-79.5057437,35.8570613
1220,-80.523508,34.9796025
1221,-81.982061,36.1580967
1222,-79.4834735,35.9766893
1223,-80.385373,36.0426136
1224,-81.3283517,35.7735725
1225,-76.6565981,34.716986
1226,-81.2790651,35.7036476
1227,-81.8769511,36.1642099
1228,-81.3879654,35.7425267
1229,-81.3126882,35.7413925
1230,-78.3114373,35.8221439
1231,-80.6293675,35.8112321
1232,-77.4015664,35.5283173
1233,-80.2552776,36.0684548
1234,-80.234844,36.1009242
1235,-80.232509,36.1274025
1238,-80.2573911,36.1448555
1239,-76.9517222,35.9964959
1240,-77.9510742,35.6836089
1242,-77.9474568,34.2385853
1243,-78.7088056,34.3464521
1245,-79.5728501,35.2711329
1246,-77.5969186,36.4273121
1247,-82.5092925,35.6945696
1249,-83.0032399,35.4711241
1251,-80.0680161,34.9709116
1252,-79.2803234,35.2553951
1253,-79.8894913,35.3643914
1255,-80.0091623,35.7492248
1256,-77.3552001,35.0634589
1257,-77.4525244,35.0872275
1258,-81.1731385,35.9212261
1259,-81.1350074,35.9150826
1260,-78.6624182,35.870641
1262,-78.8680586,34.152916
1263,-80.4826515,35.6243433
1264,-77.398021,34.7539455
1265,-79.5135137,36.1793622
1266,-79.4284718,35.8822039
1267,-76.7686379,36.2006209
1268,-77.5511348,34.695915
1269,-79.7467734,36.5115823
1270,-78.7729027,35.8187543
1271,-80.1880726,35.1975463
1273,-77.6755249,35.5355438
1274,-82.8125008,35.4191129
1275,-77.9625675,34.9641488
1277,-80.6124302,35.7130678
1278,-79.7542901,36.1492457
1279,-78.7407282,35.1620775
1280,-78.966081,35.2505837
1281,-81.3348226,35.732859500000004
1282,-79.8167673,35.7017126
1283,-79.6027198,35.9951336
1284,-81.4312295,35.5021104
1286,-81.0354205,35.5345916
1287,-78.2041228,35.5627019
1289,-79.0656293,34.9917945
1290,-80.8263267,35.6230262
1291,-80.4342992,35.6835523
1293,-80.4635397,35.5876942
1294,-78.9899077,36.3901781
1296,-80.006195,35.9503277
1298,-81.1487839,35.7124673
1299,-80.9325914,35.2133485
1300,-82.7295205,35.2398673
1301,-80.0837941,35.8750358
1303,-79.7821932,36.0971027
1304,-80.99399,35.480223
1305,-79.5803594,35.8517852
1306,-81.077145,35.7038328
1308,-81.2009782,35.7030579
1309,-80.5466278,35.4206465
1310,-79.8141166,35.6974517
1311,-79.9403322,35.8941335
1312,-78.857411,35.7283661
1313,-83.8235885,35.1985997
1315,-80.1538509,35.3633965
1316,-80.213721,35.3412045
1317,-80.2096888,35.3093565
1318,-80.2020647,35.3985075
1319,-80.1718569,35.3500084
1320,-76.9930002,36.2913865
1321,-79.4292924,35.1344669
1322,-76.9338338,36.3943391
1323,-76.9470705,36.3963108
1324,-77.9504631,35.7203544
1325,-76.9607008,35.5165775
1328,-77.9932678,34.738065
1329,-77.5418455,35.895816
1330,-83.2319481,35.3724126
1331,-76.3175165,35.4212633
1333,-77.3563932,34.5230479
1334,-80.8884278,35.780652
1335,-78.0181803,33.9864758
1337,-82.5732986,35.4709792
1338,-81.5562016,35.2923501
1339,-77.8468159,35.2257171
1340,-78.2818059,35.5365278
1343,-76.8904265,34.6874449
1345,-78.9958696,36.3926104
1346,-79.2896646,34.5386438
1348,-79.7571207,34.9290267
1349,-77.6471331,36.4388163
1351,-79.2185185,34.9797176
1353,-79.7625763,35.9634141
1356,-77.7445748,35.0523389
1357,-76.8576964,35.6025322
1359,-78.5691026,36.4469597
1360,-80.7333908,35.2844576
1361,-77.0989836,36.4457692
1364,-81.7199271,35.7592624
1365,-80.8083088,35.583804
1368,-83.0775924,35.5118235
1369,-79.0833959,34.6533617
1371,-81.5753047,35.4158378
1372,-79.458537,34.7825589
1373,-80.3622869,36.2835955
1374,-80.0742709,36.126803
1376,-80.0456973,36.0988121
1377,-78.1240173,35.5955944
1378,-77.4366363,36.4094805
1380,-77.5863971,35.4241993
1382,-76.474302,36.1784174
1385,-78.2018096,34.7282584
1387,-79.3290861,35.5892215
1388,-77.9971487,35.3805609
1389,-81.2224073,35.2625944
1390,-81.1944497,35.2720998
1391,-77.6409682,35.6720607
1392,-81.8303966,35.3324811
1393,-83.0776173,35.5117375
1394,-80.616256,35.4503717
1395,-80.5964397,35.4293521
1397,-80.4595279,35.3128374
1398,-80.5418858,35.3614269
1399,-80.6114036,35.4405378
1400,-80.0168118,36.1136458
1401,-82.9364851,35.5964122
1402,-80.377992,36.0229612
1403,-78.4652645,35.653485
1404,-78.6578102,34.4903299
1405,-77.0930382,35.5085815
1407,-81.3756502,35.383722
1408,-80.6420131,35.179042
1409,-80.843512,35.0921946
1410,-80.8351809,35.2824527
1412,-80.8263767,35.2105118
1415,-78.8266268,34.294033
1417,-77.3581218,34.7230487
1418,-79.4156589,36.2042943
1419,-79.3283061,36.1866306
1420,-82.7282631,35.244925
1421,-81.6889755,36.2206441
1423,-81.6711515,36.1312787
1424,-82.3212236,35.6188004
1425,-78.5419249,35.3807016
1426,-81.0609451,35.2393949
1428,-81.8801559,36.1963243
1429,-82.1159528,35.9644663
1431,-78.1144979,35.8213289
1433,-77.4165101,35.4723065
1434,-78.5911892,35.1041327
1435,-76.6552209,34.7264936
1437,-82.5930484,35.6351123
1438,-82.5615155,35.7120172
1439,-82.4720647,35.6307072
1442,-80.6730667,35.3755567
1443,-75.7295734,36.1291352
1444,-80.8038226,35.5805208
1445,-78.9741879,35.1549835
1446,-80.4817184,36.3785726
1447,-78.9392803,35.1364967
1448,-79.0099102,35.1483778
1449,-79.0136928,35.1177659
1450,-78.4182303,34.3732226
1451,-76.3316349,36.4455845
1454,-79.7513681,36.3882647
1457,-78.5412968,35.8414648
1458,-78.7116754,35.8594774
1459,-78.6005376,35.8196881
1460,-78.6558716,35.8090324
1461,-78.6479268,35.7484128
1462,-78.7243921,36.4481494
1463,-78.5791641,36.1449281
1465,-75.6770726,35.9164203
1466,-75.7103441,36.0649946
1467,-75.7341224,36.0976922
1468,-79.8438366,36.2003973
1469,-79.1945912,34.6793833
1472,-78.9800157,34.8053665
1474,-75.768722,35.8928916
1475,-75.4660933,35.5843742
1476,-77.8907402,34.4341553
1477,-77.5770519,34.450254
1478,-80.5606592,35.7115408
1479,-80.5421412,35.0206531
1480,-80.6112496,35.0289156
1481,-77.6981927,34.6632774
1482,-75.671152,36.0300517
1483,-78.1704649,34.5272704
1484,-80.5518539,34.9841727
1485,-80.6789181,35.4359607
1486,-80.4332404,35.4120011
1487,-80.4174641,36.3205263
1488,-80.1410377,36.3045426
1489,-79.581939,35.737405
1490,-77.9692919,35.3830802
1493,-78.9808599,34.6056773
1494,-79.0022154,34.6564006
1495,-79.0389808,34.6191157
1496,-79.7913595,36.1518856
1497,-78.9474137,34.2174638
1498,-78.9838952,35.1701944
1499,-78.0683543,34.0320181
1500,-81.5360055,35.290577
1502,-77.7908589,35.9382489
1503,-80.4097562,35.5526317
1504,-83.809665,35.3249996
1505,-83.8094097,35.3250036
1506,-79.6647588,36.3571759
1507,-79.1671179,34.8062812
1508,-80.461899,36.3878527
1510,-76.9393265,34.7253462
1511,-76.8604762,34.7866441
1512,-77.9662632,35.9750327
1513,-84.0323373,35.0877505
1515,-77.8734326,35.1133312
1516,-76.7486682,34.7245606
1517,-80.5919563,35.8844284
1518,-75.6730486,35.9015966
1519,-79.0031778,34.6211807
1520,-78.3307074,36.0858532
1521,-81.5386429,35.9156482
1522,-79.4603499,34.7800107
1523,-80.6090369,35.5466291
1525,-77.961633,34.9629219
1527,-83.1983052,35.0540342
1528,-81.3442053,35.7263372
1529,-78.390706,36.3446461
1530,-80.8086316,35.9953896
1531,-77.4351959,35.372989
1533,-77.9692894,35.383086
1534,-78.0633247,35.42685
1535,-76.6388691,36.3635169
1536,-78.6251819,35.7086955
1537,-78.398032,34.7840968
1538,-78.4584134,36.1037113
1540,-78.4283699,35.4440887
1542,-82.3974333,35.5151801
1544,-79.5066964,36.0978337
1545,-78.6058605,34.6213886
1546,-78.5807517,34.7992308
1547,-78.9391103,36.120069
1548,-78.9297162,36.0360955
1549,-81.1783718,35.3140253
1551,-79.1121694,34.4882234
1552,-77.0304481,34.6642554
1553,-80.2311573,36.4174404
1556,-82.1979207,35.2499315
1557,-76.2467412,35.9278437
1558,-81.1518071,35.7105424
1559,-83.3136735,35.488365
1560,-83.1209717,35.1304435
1561,-82.3143805,35.9136118
1562,-83.4495984,35.4296683
1563,-77.0202582,35.1224509
1564,-81.6673149,36.2139074
1565,-76.7812347,35.1438658
1566,-76.7299983,35.4353115
1570,-80.2015768,35.3984601
1571,-80.7140865,35.3855822
1572,-81.7672235,35.245255
1573,-79.6949629,36.3361534
1574,-79.6529303,36.3352052
1577,-79.4322927,35.9249866
1578,-79.4949417,35.912032
1579,-79.4955855,36.112211
1581,-79.7177571,35.8443131
1582,-79.0235951,35.4367889
1583,-76.8160845,34.7404839
1584,-76.7215779,34.7232774
1585,-76.6056444,36.0680972
1587,-81.3287424,35.703599
1588,-79.1102401,35.3600362
1589,-76.9580568,34.6771344
1590,-81.3572179,35.7341536
1591,-79.3335255,36.4066897
1592,-77.8058937,34.2156607
1593,-80.5917807,35.7695678
1594,-77.4120681,35.5368639
1595,-76.945676,35.9990752
1596,-77.985646,34.3125691
1597,-82.5600284,35.6962774
1599,-81.5686672,35.7500001
1600,-83.179557,35.3112489
1601,-81.3800791,35.3776483
1602,-80.2187903,35.4412778
1604,-81.1953498,35.5929359
1605,-78.3142184,35.0080094
1606,-81.5616378,35.8991073
1608,-80.3269067,35.2233168
1609,-80.685233,35.72836
1611,-80.1179641,35.4042391
1612,-81.5376768,35.28965
1613,-79.542485,35.5641811
1615,-79.4611329,36.0212723
1616,-77.2234968,35.0067983
1617,-83.8192944,35.4353973
1618,-78.5534796,33.8981273
1619,-77.6980388,35.5986996
1620,-82.8383452,35.5368874
1622,-79.0517589,35.6159322
1623,-79.7844105,35.3976392
1624,-79.6654228,36.3300938
1625,-79.2708494,36.1018004
1627,-80.4341543,35.1934005
1628,-77.5710122,34.91016
1629,-78.2146914,34.3498689
1632,-80.8205787,36.4991532
1633,-77.7750724,35.4898866
1634,-78.9897477,34.6345249
1635,-77.3534576,35.0448014
1636,-83.4501357,35.4284493
1637,-80.8874435,35.2245194
1638,-76.9902501,36.0461855
1639,-80.6539022,35.4181066
1640,-80.6879719,35.3521921
1642,-78.4774641,36.0251233
1643,-80.6591215,36.135475
1644,-80.6714371,36.134149
1645,-77.2117011,36.3297897
1646,-80.2291135,36.1312693
1647,-76.9399634,35.9914593
1648,-77.9454768,35.7159238
1650,-77.9787599,34.6899809
1651,-79.3996466,35.2525298
1652,-78.3644245,35.7809681
1653,-82.9882546,35.4931062
1654,-78.1639148,36.4067976
1655,-80.0746401,34.9647928
1656,-77.1531582,35.2985742
1657,-79.8943528,35.3580321
1658,-78.4222982,36.4951015
1659,-77.1261539,34.6916385
1660,-80.9102163,35.8092654
1661,-77.8235508,35.6063875
1662,-80.3627623,35.319284
1663,-81.1209644,36.5078099
1664,-81.1240731,36.50821
1665,-78.0188649,33.9197697
1666,-77.668872,35.4537593
1667,-77.6843799,35.452872
1668,-78.3445948,35.5099169
1669,-79.4611287,35.722403
1670,-77.4280945,36.1286474
1672,-80.4832961,35.62861
1673,-78.9735808,34.8055545
1674,-81.9422975,35.3750872
1675,-77.7385435,35.9319751
1676,-77.253705,35.8236997
1679,-79.5864241,35.4339392
1681,-77.6486366,36.4685089
1683,-79.1613914,35.7194295
1684,-79.181387,35.7208351
1685,-79.190843,34.6815005
1686,-79.0122656,34.9029445
1687,-78.5009356,36.4309974
1688,-79.0481159,35.3419357
1689,-75.9775753,35.1119046
1690,-80.1188945,35.2232431
1691,-81.1568277,36.1588368
1692,-78.358148,35.2441147
1693,-81.2232198,35.6472451
1694,-76.8168209,34.7406811
1695,-81.888085,36.0339591
1696,-81.9281167,36.0881605
1697,-77.0209576,35.0707177
1698,-77.0698554,35.11416
1700,-77.1800518,35.0718111
1701,-80.5234147,34.9769456
1702,-80.7194488,35.1252344
1703,-82.6586395,35.8056064
1704,-82.0042911,35.6830531
1705,-78.9360406,35.4202138
1706,-79.004229,34.6397504
1707,-79.0530545,34.58674
1708,-78.9842907,34.6845281
1709,-77.9468279,36.4615148
1710,-81.2561069,35.4739172
1711,-81.2460527,35.5065253
1712,-77.1769527,36.1229277
1713,-78.0484885,34.3180896
1714,-79.4903403,34.7605151
1715,-77.5837058,35.2708627
1716,-81.3371621,35.2438568
1717,-81.4807017,36.4228117
1718,-76.8976851,35.8107608
1719,-77.9547557,36.2476142
1720,-82.4538197,35.3158362
1722,-77.2046327,35.9395969
1723,-77.6683416,36.3631347
1724,-80.4473823,35.6144396
1725,-81.4151555,35.7899104
1726,-79.4008847,36.0650473
1728,-81.1786002,35.2578594
1729,-77.6427326,36.4958864
1730,-77.6635513,35.4423004
1731,-78.5094357,35.9692076
1732,-78.7938553,35.8546131
1733,-78.592412,36.3260769
1734,-78.3229522,34.9942578
1735,-79.7123452,35.9126947
1736,-80.7095635,35.8111067
1737,-83.3106326,35.4943117
1738,-80.948183,35.100319
1740,-79.4070941,35.3401194
1741,-82.8551681,35.5041577
1742,-78.7753666,36.1380964
1745,-82.4508221,35.7733913
1747,-76.7391944,34.7008417
1748,-80.2589905,35.7700886
1749,-80.5959509,35.3605173
1750,-81.1985001,35.749375
1751,-80.3127729,35.614694
1752,-78.6839249,35.7806255
1753,-81.3075202,35.8206523
1754,-82.5323322,35.5641753
1755,-77.6630573,35.4290235
1756,-78.7231378,36.1451292
1757,-78.7079517,35.8059337
1758,-78.590041,35.8490882
1759,-78.6427732,35.853824
1760,-78.6849828,36.1201578
1761,-79.5734565,35.8529135
1762,-80.5813584,35.4118896
1763,-81.2330816,35.7172557
1764,-80.9937787,35.4793997
1765,-78.635367,35.8089066
1,-76.6284675,35.6829459
2,-80.8927733,35.1294934
3,-80.856199,35.2651782
4,-78.3069429,36.4603594
5,-77.6463007,36.5013957
6,-80.6744212,35.0651481
7,-83.8389632,35.2011594
9,-80.6134142,35.5446158
10,-80.00391,35.9427674
11,-81.0940992,35.3518963
12,-77.6390076,35.790248
14,-83.8279185,35.0379575
16,-81.778768,36.2568704
17,-75.47023,35.5456392
18,-77.0748973,34.6914153
19,-78.2934084,36.1044763
20,-79.1865084,35.4662222
21,-78.5104275,35.8826631
22,-81.3692217,35.2391951
23,-80.8580663,35.2109249
25,-78.0509375,35.961446
26,-78.9005739,36.0346831
27,-80.5773078,35.5720286
28,-79.5503871,35.7928872
29,-80.8636114,36.0885855
30,-78.4236112,34.7493368
31,-79.291008,34.8103456
32,-79.3527299,36.3158175
33,-79.2405185,36.5021259
34,-81.003624,35.7824333
35,-82.3684952,35.6682016
36,-82.3360386,35.6047787
37,-82.8115679,35.6736253
38,-84.0378043,35.0847375
39,-78.5278621,34.5147083
41,-82.5676674,35.7591697
42,-76.6922363,36.1822337
43,-79.3446701,34.7426979
44,-79.1955703,34.703538
45,-79.8058246,35.7573298
46,-79.6933821,35.7445005
47,-79.642748,35.7981704
48,-80.5596765,34.9237963
49,-80.4313562,34.8388724
50,-80.6995433,34.9952054
51,-79.0096377,35.1710655
52,-78.7963976,35.0332863
53,-78.7705466,34.9392568
54,-81.000927,35.3731924
55,-78.9267885,35.0299518
56,-80.3775471,35.8103844
57,-81.4884131,35.275968
60,-79.0231021,34.95316
61,-78.3075832,33.910898
62,-78.9234196,35.0710385
63,-81.3429417,35.2372728
64,-78.9856967,35.0878828
65,-81.1524434,35.1964003
66,-78.1447919,34.06438
67,-78.4263128,33.9869401
68,-78.2629611,33.9321008
69,-78.8945651,35.077997
70,-78.8666145,35.0489973
71,-78.8850593,35.1314419
72,-78.9026052,34.9979155
73,-78.9958664,35.0231976
74,-78.8547525,35.1822029
75,-78.748091,35.2552634
76,-80.2156,35.9529739
77,-81.1004405,35.2654322
78,-81.0969671,35.3677139
79,-78.7054641,34.3219285
80,-78.4163912,33.961219
81,-78.41639,33.96122
82,-78.9592656,34.9735117
83,-80.1184249,35.6307563
84,-78.066523900000007,35.7013154
85,-81.0717568,35.2361049
86,-81.0424484,35.3135207
87,-78.6896751,35.0121274
88,-78.6952937,35.0629077
89,-78.6607162,35.2003611
90,-78.9512163,35.0594851
91,-78.3231461,33.920449
92,-83.9596729,35.0426773
93,-84.0755221,34.998751
94,-83.8946254,34.9948519
95,-84.1379519,35.193713700000004
96,-81.4329334,35.3609631
97,-81.488414,35.2759681
98,-83.9212039,35.1791232
99,-83.7291505,35.1853752
100,-83.9442822,35.0920331
101,-84.1260319,35.0229008
102,-83.6609047,35.023538
103,-81.6660951,35.2476053
104,-76.7531829,34.7330277
105,-77.0959847,34.6479589
106,-81.0733956,35.2034915
107,-81.0350997,35.2359999
108,-81.2856404,35.2858619
109,-81.322482,35.3391131
110,-81.2318415,35.3283663
111,-76.6810832,34.6968814
112,-81.0545581,35.2774978
113,-78.8852461,34.9916222
114,-78.9013284,35.0575378
115,-79.0120885,35.0528432
116,-81.5609251,35.2878745
117,-78.8978285,35.1017855
118,-81.6431134,35.4139914
119,-79.056086,35.0570546
120,-84.1699686,34.989365
121,-84.0443833,35.1567257
123,-80.5974138,36.0665236
124,-81.6852427,36.219095
